Year,Position,Province
2019,20,La Coruña
2020,28,La Coruña
2021,24,La Coruña
2022,19,La Coruña
2023,20,La Coruña
2019,46,Albacete
2020,43,Albacete
2021,41,Albacete
2022,42,Albacete
2023,44,Albacete
2019,6,Alicante
2020,5,Alicante
2021,6,Alicante
2022,7,Alicante
2023,6,Alicante
2019,17,Almería
2020,17,Almería
2021,18,Almería
2022,17,Almería
2023,18,Almería
2019,32,Álava
2020,29,Álava
2021,28,Álava
2022,29,Álava
2023,32,Álava
2019,27,Asturias
2020,30,Asturias
2021,29,Asturias
2022,27,Asturias
2023,28,Asturias
2019,29,Badajoz
2020,22,Badajoz
2021,23,Badajoz
2022,28,Badajoz
2023,23,Badajoz
2019,2,Barcelona
2020,1,Barcelona
2021,2,Barcelona
2022,2,Barcelona
2023,2,Barcelona
2019,21,Vizcaya
2020,26,Vizcaya
2021,26,Vizcaya
2022,21,Vizcaya
2023,19,Vizcaya
2019,26,Burgos
2020,25,Burgos
2021,22,Burgos
2022,25,Burgos
2023,27,Burgos
2019,30,Cantabria
2020,32,Cantabria
2021,32,Cantabria
2022,30,Cantabria
2023,30,Cantabria
2019,19,Castellón
2020,21,Castellón
2021,20,Castellón
2022,20,Castellón
2023,22,Castellón
2019,34,Ceuta
2020,40,Ceuta
2021,47,Ceuta
2022,47,Ceuta
2023,43,Ceuta
2019,47,Ciudad Real
2020,44,Ciudad Real
2021,42,Ciudad Real
2022,41,Ciudad Real
2023,40,Ciudad Real
2019,49,Cuenca
2020,48,Cuenca
2021,46,Cuenca
2022,48,Cuenca
2023,49,Cuenca
2019,38,Cáceres
2020,36,Cáceres
2021,33,Cáceres
2022,34,Cáceres
2023,34,Cáceres
2019,11,Cádiz
2020,10,Cádiz
2021,10,Cádiz
2022,10,Cádiz
2023,10,Cádiz
2019,39,Córdoba
2020,37,Córdoba
2021,38,Córdoba
2022,36,Córdoba
2023,36,Córdoba
2019,12,Guipúzcoa
2020,11,Guipúzcoa
2021,11,Guipúzcoa
2022,12,Guipúzcoa
2023,11,Guipúzcoa
2019,7,Gerona
2020,4,Gerona
2021,5,Gerona
2022,8,Gerona
2023,8,Gerona
2019,15,Granada
2020,18,Granada
2021,17,Granada
2022,15,Granada
2023,15,Granada
2019,41,Guadalajara
2020,38,Guadalajara
2021,37,Guadalajara
2022,39,Guadalajara
2023,39,Guadalajara
2019,22,Huelva
2020,24,Huelva
2021,25,Huelva
2022,24,Huelva
2023,24,Huelva
2019,31,Huesca
2020,31,Huesca
2021,31,Huesca
2022,31,Huesca
2023,31,Huesca
2019,1,Islas Baleares
2020,6,Islas Baleares
2021,1,Islas Baleares
2022,1,Islas Baleares
2023,1,Islas Baleares
2019,43,Jaén
2020,42,Jaén
2021,40,Jaén
2022,40,Jaén
2023,42,Jaén
2019,44,La Rioja
2020,46,La Rioja
2021,44,La Rioja
2022,45,La Rioja
2023,45,La Rioja
2019,4,Las Palmas
2020,3,Las Palmas
2021,4,Las Palmas
2022,3,Las Palmas
2023,3,Las Palmas
2019,40,León
2020,41,León
2021,39,León
2022,38,León
2023,38,León
2019,24,Lérida
2020,19,Lérida
2021,21,Lérida
2022,22,Lérida
2023,21,Lérida
2019,45,Lugo
2020,47,Lugo
2021,45,Lugo
2022,43,Lugo
2023,46,Lugo
2019,3,Madrid
2020,2,Madrid
2021,3,Madrid
2022,4,Madrid
2023,4,Madrid
2019,33,Melilla
2020,39,Melilla
2021,49,Melilla
2022,44,Melilla
2023,41,Melilla
2019,14,Murcia
2020,12,Murcia
2021,13,Murcia
2022,14,Murcia
2023,14,Murcia
2019,5,Málaga
2020,7,Málaga
2021,7,Málaga
2022,5,Málaga
2023,5,Málaga
2019,18,Navarra
2020,15,Navarra
2021,15,Navarra
2022,18,Navarra
2023,17,Navarra
2019,28,Orense
2020,27,Orense
2021,30,Orense
2022,32,Orense
2023,29,Orense
2019,42,Palencia
2020,45,Palencia
2021,43,Palencia
2022,46,Palencia
2023,47,Palencia
2019,16,Pontevedra
2020,16,Pontevedra
2021,14,Pontevedra
2022,16,Pontevedra
2023,16,Pontevedra
2019,23,Salamanca
2020,23,Salamanca
2021,27,Salamanca
2022,26,Salamanca
2023,25,Salamanca
2019,8,Santa Cruz de Tenerife
2020,8,Santa Cruz de Tenerife
2021,8,Santa Cruz de Tenerife
2022,6,Santa Cruz de Tenerife
2023,7,Santa Cruz de Tenerife
2019,48,Segovia
2020,49,Segovia
2021,50,Segovia
2022,49,Segovia
2023,48,Segovia
2019,13,Sevilla
2020,14,Sevilla
2021,16,Sevilla
2022,13,Sevilla
2023,13,Sevilla
2019,51,Soria
2020,50,Soria
2021,48,Soria
2022,50,Soria
2023,50,Soria
2019,9,Tarragona
2020,13,Tarragona
2021,12,Tarragona
2022,11,Tarragona
2023,12,Tarragona
2019,50,Teruel
2020,51,Teruel
2021,51,Teruel
2022,51,Teruel
2023,51,Teruel
2019,35,Toledo
2020,35,Toledo
2021,35,Toledo
2022,33,Toledo
2023,33,Toledo
2019,0,Total
2020,0,Total
2021,0,Total
2022,0,Total
2023,0,Total
2019,10,Valencia
2020,9,Valencia
2021,9,Valencia
2022,9,Valencia
2023,9,Valencia
2019,37,Valladolid
2020,34,Valladolid
2021,34,Valladolid
2022,35,Valladolid
2023,35,Valladolid
2019,36,Zamora
2020,33,Zamora
2021,36,Zamora
2022,37,Zamora
2023,37,Zamora
2019,25,Zaragoza
2020,20,Zaragoza
2021,19,Zaragoza
2022,23,Zaragoza
2023,26,Zaragoza
2019,52,Ávila
2020,52,Ávila
2021,52,Ávila
2022,52,Ávila
2023,52,Ávila
